Year,Spouse_Type,Age_Group,Education_Level,Marriage_Count
2000,H,20 - 24세,초등학교,334.0
2000,H,20 - 24세,중학교,1846.0
2000,H,20 - 24세,고등학교,16694.0
2000,H,20 - 24세,대학(교),0.0
2000,H,20 - 24세,대학원 이상,0.0
2000,H,25 - 29세,초등학교,573.0
2000,H,25 - 29세,중학교,3268.0
2000,H,25 - 29세,고등학교,70346.0
2000,H,25 - 29세,대학(교),0.0
2000,H,25 - 29세,대학원 이상,0.0
2000,H,30 - 34세,초등학교,875.0
2000,H,30 - 34세,중학교,3252.0
2000,H,30 - 34세,고등학교,36704.0
2000,H,30 - 34세,대학(교),0.0
2000,H,30 - 34세,대학원 이상,0.0
2000,H,35 - 39세,초등학교,1455.0
2000,H,35 - 39세,중학교,3471.0
2000,H,35 - 39세,고등학교,12287.0
2000,H,35 - 39세,대학(교),0.0
2000,H,35 - 39세,대학원 이상,0.0
2000,W,20 - 24세,초등학교,550.0
2000,W,20 - 24세,중학교,2640.0
2000,W,20 - 24세,고등학교,53021.0
2000,W,20 - 24세,대학(교),0.0
2000,W,20 - 24세,대학원 이상,0.0
2000,W,25 - 29세,초등학교,546.0
2000,W,25 - 29세,중학교,2845.0
2000,W,25 - 29세,고등학교,73090.0
2000,W,25 - 29세,대학(교),0.0
2000,W,25 - 29세,대학원 이상,0.0
2000,W,30 - 34세,초등학교,824.0
2000,W,30 - 34세,중학교,2780.0
2000,W,30 - 34세,고등학교,19504.0
2000,W,30 - 34세,대학(교),0.0
2000,W,30 - 34세,대학원 이상,0.0
2000,W,35 - 39세,초등학교,1274.0
2000,W,35 - 39세,중학교,3325.0
2000,W,35 - 39세,고등학교,8833.0
2000,W,35 - 39세,대학(교),0.0
2000,W,35 - 39세,대학원 이상,0.0
2001,H,20 - 24세,초등학교,302.0
2001,H,20 - 24세,중학교,1582.0
2001,H,20 - 24세,고등학교,13977.0
2001,H,20 - 24세,대학(교),0.0
2001,H,20 - 24세,대학원 이상,0.0
2001,H,25 - 29세,초등학교,488.0
2001,H,25 - 29세,중학교,2706.0
2001,H,25 - 29세,고등학교,58901.0
2001,H,25 - 29세,대학(교),0.0
2001,H,25 - 29세,대학원 이상,0.0
2001,H,30 - 34세,초등학교,616.0
2001,H,30 - 34세,중학교,2809.0
2001,H,30 - 34세,고등학교,35527.0
2001,H,30 - 34세,대학(교),0.0
2001,H,30 - 34세,대학원 이상,0.0
2001,H,35 - 39세,초등학교,1177.0
2001,H,35 - 39세,중학교,3080.0
2001,H,35 - 39세,고등학교,12869.0
2001,H,35 - 39세,대학(교),0.0
2001,H,35 - 39세,대학원 이상,0.0
2001,W,20 - 24세,초등학교,470.0
2001,W,20 - 24세,중학교,2571.0
2001,W,20 - 24세,고등학교,43147.0
2001,W,20 - 24세,대학(교),0.0
2001,W,20 - 24세,대학원 이상,0.0
2001,W,25 - 29세,초등학교,524.0
2001,W,25 - 29세,중학교,2543.0
2001,W,25 - 29세,고등학교,63871.0
2001,W,25 - 29세,대학(교),0.0
2001,W,25 - 29세,대학원 이상,0.0
2001,W,30 - 34세,초등학교,653.0
2001,W,30 - 34세,중학교,2693.0
2001,W,30 - 34세,고등학교,20306.0
2001,W,30 - 34세,대학(교),0.0
2001,W,30 - 34세,대학원 이상,0.0
2001,W,35 - 39세,초등학교,1191.0
2001,W,35 - 39세,중학교,3373.0
2001,W,35 - 39세,고등학교,9293.0
2001,W,35 - 39세,대학(교),0.0
2001,W,35 - 39세,대학원 이상,0.0
2002,H,20 - 24세,초등학교,229.0
2002,H,20 - 24세,중학교,1311.0
2002,H,20 - 24세,고등학교,11936.0
2002,H,20 - 24세,대학(교),0.0
2002,H,20 - 24세,대학원 이상,0.0
2002,H,25 - 29세,초등학교,364.0
2002,H,25 - 29세,중학교,2126.0
2002,H,25 - 29세,고등학교,49142.0
2002,H,25 - 29세,대학(교),0.0
2002,H,25 - 29세,대학원 이상,0.0
2002,H,30 - 34세,초등학교,513.0
2002,H,30 - 34세,중학교,2367.0
2002,H,30 - 34세,고등학교,34947.0
2002,H,30 - 34세,대학(교),0.0
2002,H,30 - 34세,대학원 이상,0.0
2002,H,35 - 39세,초등학교,884.0
2002,H,35 - 39세,중학교,2602.0
2002,H,35 - 39세,고등학교,12562.0
2002,H,35 - 39세,대학(교),0.0
2002,H,35 - 39세,대학원 이상,0.0
2002,W,20 - 24세,초등학교,335.0
2002,W,20 - 24세,중학교,2150.0
2002,W,20 - 24세,고등학교,36462.0
2002,W,20 - 24세,대학(교),0.0
2002,W,20 - 24세,대학원 이상,0.0
2002,W,25 - 29세,초등학교,416.0
2002,W,25 - 29세,중학교,2043.0
2002,W,25 - 29세,고등학교,54741.0
2002,W,25 - 29세,대학(교),0.0
2002,W,25 - 29세,대학원 이상,0.0
2002,W,30 - 34세,초등학교,560.0
2002,W,30 - 34세,중학교,2296.0
2002,W,30 - 34세,고등학교,20307.0
2002,W,30 - 34세,대학(교),0.0
2002,W,30 - 34세,대학원 이상,0.0
2002,W,35 - 39세,초등학교,919.0
2002,W,35 - 39세,중학교,2971.0
2002,W,35 - 39세,고등학교,9004.0
2002,W,35 - 39세,대학(교),0.0
2002,W,35 - 39세,대학원 이상,0.0
2003,H,20 - 24세,초등학교,178.0
2003,H,20 - 24세,중학교,1203.0
2003,H,20 - 24세,고등학교,10104.0
2003,H,20 - 24세,대학(교),0.0
2003,H,20 - 24세,대학원 이상,0.0
2003,H,25 - 29세,초등학교,336.0
2003,H,25 - 29세,중학교,1693.0
2003,H,25 - 29세,고등학교,41144.0
2003,H,25 - 29세,대학(교),0.0
2003,H,25 - 29세,대학원 이상,0.0
2003,H,30 - 34세,초등학교,366.0
2003,H,30 - 34세,중학교,2079.0
2003,H,30 - 34세,고등학교,33084.0
2003,H,30 - 34세,대학(교),0.0
2003,H,30 - 34세,대학원 이상,0.0
2003,H,35 - 39세,초등학교,789.0
2003,H,35 - 39세,중학교,2487.0
2003,H,35 - 39세,고등학교,13587.0
2003,H,35 - 39세,대학(교),0.0
2003,H,35 - 39세,대학원 이상,0.0
2003,W,20 - 24세,초등학교,389.0
2003,W,20 - 24세,중학교,2361.0
2003,W,20 - 24세,고등학교,31132.0
2003,W,20 - 24세,대학(교),0.0
2003,W,20 - 24세,대학원 이상,0.0
2003,W,25 - 29세,초등학교,426.0
2003,W,25 - 29세,중학교,1976.0
2003,W,25 - 29세,고등학교,47869.0
2003,W,25 - 29세,대학(교),0.0
2003,W,25 - 29세,대학원 이상,0.0
2003,W,30 - 34세,초등학교,488.0
2003,W,30 - 34세,중학교,2425.0
2003,W,30 - 34세,고등학교,20691.0
2003,W,30 - 34세,대학(교),0.0
2003,W,30 - 34세,대학원 이상,0.0
2003,W,35 - 39세,초등학교,796.0
2003,W,35 - 39세,중학교,3083.0
2003,W,35 - 39세,고등학교,9213.0
2003,W,35 - 39세,대학(교),0.0
2003,W,35 - 39세,대학원 이상,0.0
2004,H,20 - 24세,초등학교,164.0
2004,H,20 - 24세,중학교,1078.0
2004,H,20 - 24세,고등학교,9256.0
2004,H,20 - 24세,대학(교),0.0
2004,H,20 - 24세,대학원 이상,0.0
2004,H,25 - 29세,초등학교,286.0
2004,H,25 - 29세,중학교,1404.0
2004,H,25 - 29세,고등학교,35108.0
2004,H,25 - 29세,대학(교),0.0
2004,H,25 - 29세,대학원 이상,0.0
2004,H,30 - 34세,초등학교,366.0
2004,H,30 - 34세,중학교,1944.0
2004,H,30 - 34세,고등학교,33563.0
2004,H,30 - 34세,대학(교),0.0
2004,H,30 - 34세,대학원 이상,0.0
2004,H,35 - 39세,초등학교,706.0
2004,H,35 - 39세,중학교,2343.0
2004,H,35 - 39세,고등학교,15324.0
2004,H,35 - 39세,대학(교),0.0
2004,H,35 - 39세,대학원 이상,0.0
2004,W,20 - 24세,초등학교,341.0
2004,W,20 - 24세,중학교,2331.0
2004,W,20 - 24세,고등학교,27688.0
2004,W,20 - 24세,대학(교),0.0
2004,W,20 - 24세,대학원 이상,0.0
2004,W,25 - 29세,초등학교,349.0
2004,W,25 - 29세,중학교,1820.0
2004,W,25 - 29세,고등학교,43551.0
2004,W,25 - 29세,대학(교),0.0
2004,W,25 - 29세,대학원 이상,0.0
2004,W,30 - 34세,초등학교,457.0
2004,W,30 - 34세,중학교,2446.0
2004,W,30 - 34세,고등학교,21701.0
2004,W,30 - 34세,대학(교),0.0
2004,W,30 - 34세,대학원 이상,0.0
2004,W,35 - 39세,초등학교,726.0
2004,W,35 - 39세,중학교,3281.0
2004,W,35 - 39세,고등학교,10777.0
2004,W,35 - 39세,대학(교),0.0
2004,W,35 - 39세,대학원 이상,0.0
2005,H,20 - 24세,초등학교,158.0
2005,H,20 - 24세,중학교,996.0
2005,H,20 - 24세,고등학교,8372.0
2005,H,20 - 24세,대학(교),0.0
2005,H,20 - 24세,대학원 이상,0.0
2005,H,25 - 29세,초등학교,261.0
2005,H,25 - 29세,중학교,1392.0
2005,H,25 - 29세,고등학교,32326.0
2005,H,25 - 29세,대학(교),0.0
2005,H,25 - 29세,대학원 이상,0.0
2005,H,30 - 34세,초등학교,358.0
2005,H,30 - 34세,중학교,1863.0
2005,H,30 - 34세,고등학교,32479.0
2005,H,30 - 34세,대학(교),0.0
2005,H,30 - 34세,대학원 이상,0.0
2005,H,35 - 39세,초등학교,602.0
2005,H,35 - 39세,중학교,2456.0
2005,H,35 - 39세,고등학교,17454.0
2005,H,35 - 39세,대학(교),0.0
2005,H,35 - 39세,대학원 이상,0.0
2005,W,20 - 24세,초등학교,449.0
2005,W,20 - 24세,중학교,2949.0
2005,W,20 - 24세,고등학교,24510.0
2005,W,20 - 24세,대학(교),0.0
2005,W,20 - 24세,대학원 이상,0.0
2005,W,25 - 29세,초등학교,357.0
2005,W,25 - 29세,중학교,1925.0
2005,W,25 - 29세,고등학교,42211.0
2005,W,25 - 29세,대학(교),0.0
2005,W,25 - 29세,대학원 이상,0.0
2005,W,30 - 34세,초등학교,384.0
2005,W,30 - 34세,중학교,2357.0
2005,W,30 - 34세,고등학교,22667.0
2005,W,30 - 34세,대학(교),0.0
2005,W,30 - 34세,대학원 이상,0.0
2005,W,35 - 39세,초등학교,660.0
2005,W,35 - 39세,중학교,3203.0
2005,W,35 - 39세,고등학교,11740.0
2005,W,35 - 39세,대학(교),0.0
2005,W,35 - 39세,대학원 이상,0.0
2006,H,20 - 24세,초등학교,132.0
2006,H,20 - 24세,중학교,919.0
